PROMEDIO;STD;APRO_N1;APRO_N2;APRO_N3;APRO_N4;APRO_N5;APRO_N6;APRO_N7;APRO_N8;PERD_N1;PERD_N2;PERD_N3;PERD_N4;PERD_N5;PERD_N6;PERD_N7;PERD_N8;RETIROS;STATUS
13,03;0,96;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
13,75;4,12;5;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2
16,11;1,42;7;6;7;5;6;5;5;7;0;0;0;0;0;0;0;0;0;1
13,70;2,31;6;2;1;0;0;0;0;0;1;7;0;0;0;0;0;0;0;2
13,95;2,95;7;7;6;6;7;3;3;0;6;5;0;3;2;0;1;0;0;1
14,97;1,13;7;6;7;6;6;5;5;1;6;0;0;0;1;1;2;0;0;1
11,50;2,95;3;1;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;1
14,87;1,64;6;5;2;0;0;0;0;0;1;3;0;0;0;0;0;0;0;2
11,58;3,84;3;0;0;1;0;0;0;0;4;2;0;0;0;0;0;0;0;2
12,87;2,62;2;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1
12,68;2,92;5;2;1;0;0;0;0;0;2;5;0;0;0;0;0;0;0;1
13,41;5,23;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
5,99;2,87;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
13,71;4,56;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
11,70;1,25;7;4;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;2
2,95;2,41;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
15,42;1,72;7;7;5;5;7;4;0;0;0;2;2;1;0;1;0;0;0;1
13,68;1,82;5;4;2;0;0;0;0;0;3;3;3;0;0;0;0;0;0;2
15,24;1,53;7;6;7;6;6;5;5;3;0;0;2;0;1;3;0;0;0;1
14,85;1,31;8;4;6;6;6;5;0;0;2;2;4;1;0;0;0;0;0;1
14,15;2,89;7;2;4;6;6;1;0;0;5;2;0;2;1;0;0;0;0;1
15,35;1,86;6;6;7;9;6;5;5;7;3;1;4;0;0;0;1;0;0;1
15,77;1,25;7;6;7;5;6;5;5;6;0;0;0;0;0;0;0;1;0;1
9,76;4,93;4;1;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;2
17,26;0,81;5;5;6;6;6;5;0;0;0;0;0;0;0;0;0;0;0;1
15,10;2,23;5;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
14,55;1,87;5;4;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;2
14,98;1,49;7;5;3;1;0;0;0;0;0;2;1;0;0;0;0;0;0;2
8,57;4,29;2;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
15,77;1,40;6;5;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
15,23;1,51;5;4;5;2;0;0;0;0;1;1;3;1;0;0;0;0;0;1
10,95;6,27;6;6;0;0;0;0;0;0;3;4;4;1;0;0;0;0;0;2
16,07;1,67;8;4;7;9;6;5;8;5;0;0;1;0;0;0;0;0;2;1
14,84;1,83;8;4;6;5;7;1;1;0;0;3;1;3;1;0;0;0;0;1
7,88;1,52;0;0;0;0;0;0;0;0;10;2;0;0;0;0;0;0;0;2
15,06;1,06;5;5;6;6;6;5;0;0;0;1;0;0;0;0;0;0;0;1
15,47;1,99;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
14,28;3,29;6;3;3;0;0;0;0;0;0;3;2;0;0;0;0;0;0;1
14,58;2,17;7;6;5;4;4;1;0;0;3;5;0;1;0;0;0;0;0;2
12,83;2,65;5;3;1;1;0;0;0;0;1;4;4;3;1;0;0;0;0;1
2,40;1,13;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
15,95;1,59;5;5;6;6;4;1;0;0;1;1;1;0;0;0;0;0;0;1
15,03;0,76;6;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;2
14,38;2,71;6;3;4;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1
14,58;3,04;6;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;1
15,53;1,43;5;5;6;4;1;0;0;0;0;3;1;0;0;0;0;0;0;1
14,75;2,03;7;7;5;4;5;2;0;0;2;4;0;2;0;0;0;0;0;1
16,69;1,48;8;4;6;6;7;5;3;0;0;1;1;0;0;0;0;0;0;1
15,81;1,24;7;6;7;5;6;5;5;7;0;0;0;0;0;3;0;0;0;1
15,45;1,73;8;5;5;1;1;0;0;0;2;0;1;0;0;0;0;0;0;2
13,23;5,58;6;3;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;2
13,75;3,62;7;3;2;0;0;0;0;0;4;4;0;0;0;0;0;0;0;2
16,22;1,22;7;6;7;9;5;5;5;7;0;0;0;0;0;0;0;3;0;1
16,10;1,69;8;4;6;6;7;5;1;1;3;0;0;2;0;0;0;0;0;1
15,87;1,88;8;4;6;6;6;5;3;0;0;1;1;0;1;0;0;0;0;1
13,28;4,37;5;0;0;0;0;1;0;0;3;4;0;0;0;0;0;0;0;1
15,28;2,59;7;6;7;9;5;5;5;6;3;0;0;1;0;0;1;3;0;1
15,76;1,38;5;5;6;6;3;0;0;0;0;1;0;0;0;0;0;0;0;1
14,47;2,97;6;1;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;1
14,88;1,11;7;6;7;6;5;4;3;0;0;2;1;0;2;0;3;0;0;1
16,14;1,39;7;6;8;8;6;5;5;6;0;0;2;0;0;0;0;1;0;1
10,89;3,84;4;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;2
13,52;1,91;4;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;2
15,84;1,76;7;6;7;8;6;7;5;6;1;1;0;0;0;0;0;1;0;1
13,14;2,28;4;0;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;1
15,34;3,09;7;6;7;5;6;5;5;6;3;3;1;1;1;0;1;4;2;1
16,01;1,68;6;7;8;8;6;5;5;5;0;0;0;0;0;0;0;1;1;1
15,03;1,83;8;4;6;6;5;2;0;0;0;2;1;1;3;0;0;0;0;1
13,75;3,15;4;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
14,24;2,65;6;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2
15,59;1,54;8;5;6;2;5;1;0;1;4;0;0;0;2;0;0;0;0;1
15,23;2,89;7;6;6;5;6;5;5;0;0;1;0;0;5;0;0;0;0;1
14,55;1,07;4;3;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1
15,93;1,61;8;5;6;5;7;5;1;1;3;0;0;2;1;0;0;0;0;1
9,43;5,05;2;0;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;2
15,38;1,08;7;6;7;5;6;5;5;1;1;1;0;1;1;0;0;0;0;1
14,13;2,44;5;2;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
16,39;1,74;6;5;5;3;1;0;0;0;0;1;1;0;0;0;0;0;0;1
11,49;4,75;6;4;1;0;0;0;0;0;4;4;0;0;0;0;0;0;0;2
15,50;0,93;5;5;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2
12,30;3,47;5;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
14,47;0,86;6;7;6;8;0;0;0;0;0;3;1;0;1;0;0;0;0;2
13,45;1,44;4;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
16,39;1,38;7;6;7;5;6;5;5;7;0;0;1;0;0;0;0;0;0;1
16,13;1,75;7;7;5;5;7;5;5;0;1;0;0;0;2;0;0;0;0;1
14,59;0,87;5;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1
16,56;1,46;8;4;7;9;6;5;8;5;0;0;1;0;0;0;0;0;2;1
12,89;3,72;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2
15,40;1,53;6;5;4;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1
11,18;4,26;5;2;0;0;0;0;0;0;4;5;3;0;0;0;0;0;0;2
15,14;2,56;7;7;6;5;6;5;0;0;1;4;0;2;0;0;0;0;0;1
10,32;4,20;3;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;2
13,73;4,07;5;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
15,97;1,30;5;5;6;6;6;5;0;0;0;0;0;0;1;0;0;0;0;1
16,15;2,00;7;7;5;5;7;5;5;0;0;0;1;0;1;1;0;0;0;1
15,64;1,73;6;7;8;9;5;5;5;6;1;2;0;1;0;0;0;2;0;1
15,17;3,74;5;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;2
8,94;3,82;2;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;2
16,22;1,33;5;5;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;1
11,88;4,46;6;4;2;1;0;0;0;0;3;2;1;0;0;0;0;0;6;2
16,40;1,35;5;5;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;1
17,52;1,26;8;4;8;9;5;5;8;7;0;0;0;0;0;0;0;0;0;1
16,82;1,02;7;7;5;5;7;5;5;7;0;0;0;0;0;0;0;0;0;1
10,71;6,44;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
6,63;1,19;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
15,50;1,02;5;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
10,95;4,65;4;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;1
8,01;5,33;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2
11,17;3,62;1;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;2
15,42;2,20;6;7;7;9;5;5;5;5;2;2;1;0;0;0;0;1;1;1
12,02;4,85;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
13,78;2,53;6;5;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;1
1,65;0,87;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
14,83;1,06;8;2;1;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2
16,17;2,34;7;6;7;9;6;7;5;8;2;0;2;0;0;0;0;0;0;1
15,23;2,98;7;6;7;8;8;5;5;0;3;8;0;1;2;0;0;0;0;1
15,03;1,37;6;7;7;5;6;5;5;7;1;2;2;0;0;1;1;0;0;1
17,06;1,22;5;5;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;1
8,01;5,78;1;0;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;1
15,68;1,51;7;6;7;5;6;5;5;7;0;1;2;0;0;2;0;0;0;1
15,21;1,10;5;5;6;6;6;5;1;0;0;0;0;0;0;3;0;0;0;1
14,47;1,68;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
11,56;2,42;3;0;0;0;0;0;0;0;7;3;0;0;0;0;0;0;0;2
12,21;4,02;4;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;2
15,35;1,23;5;5;6;6;6;4;0;0;0;0;0;0;3;1;0;0;0;1
12,77;3,29;4;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;2
4,41;0,95;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
10,66;2,75;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
15,79;1,97;7;6;7;8;7;5;5;7;0;1;0;1;0;0;0;0;0;1
16,24;1,41;7;6;7;5;6;5;5;3;0;0;0;0;0;0;0;0;0;1
14,07;2,35;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
13,51;1,77;6;4;1;0;0;0;0;0;2;3;1;0;0;0;0;0;0;2
16,52;1,44;7;7;5;5;7;5;5;7;0;0;0;0;0;0;0;0;0;1
15,12;1,96;6;7;7;7;6;5;5;1;1;2;4;0;0;1;1;0;0;1
10,20;3,85;3;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;2
15,91;1,56;7;6;7;9;5;5;5;6;0;0;1;0;0;0;0;1;0;1
14,00;2,03;6;4;2;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1
16,02;1,10;8;4;6;4;2;0;0;0;0;0;0;0;0;0;0;0;0;2
14,57;2,64;7;6;7;5;6;5;5;1;1;3;3;1;0;0;0;0;0;1
15,51;1,41;8;5;8;8;6;5;5;7;0;1;1;1;0;1;0;0;0;1
16,47;1,27;8;4;6;6;6;5;5;0;0;0;0;0;2;0;0;0;0;1
1,50;1,00;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
16,70;1,43;8;4;6;6;7;5;5;2;0;0;0;0;1;0;0;0;0;1
8,02;3,29;4;1;0;0;0;0;0;0;8;3;0;1;0;0;0;0;0;2
9,33;1,99;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
14,43;2,06;7;6;7;6;6;5;2;0;3;1;3;2;0;1;2;0;0;1
15,00;1,44;5;5;6;6;6;4;1;0;0;0;0;2;1;1;0;0;0;1
13,49;1,54;4;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;2
12,68;3,32;7;1;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;2
17,91;1,00;7;6;8;8;5;7;5;5;0;0;0;0;0;0;0;0;0;1
16,94;1,32;8;4;8;9;5;5;8;6;0;0;0;0;0;0;0;1;0;1
13,14;4,68;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
6,23;5,37;1;1;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;2
16,66;1,91;8;4;6;6;6;2;0;0;0;0;2;2;0;1;0;0;0;1
1,38;1,19;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
16,12;2,26;7;7;6;5;6;5;5;6;2;2;0;0;0;0;0;1;0;1
16,03;1,26;6;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;2
13,71;3,81;6;5;3;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2
12,64;5,71;5;0;0;0;0;0;0;0;3;1;1;1;0;0;0;0;0;2
15,34;1,04;7;6;7;5;6;5;5;7;1;0;0;0;0;1;0;0;0;1
15,40;1,93;5;5;6;6;6;3;0;0;0;1;2;2;0;0;0;0;0;1
15,92;1,44;7;6;8;8;5;7;5;4;0;0;0;0;0;0;0;1;0;1
11,44;4,93;4;2;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;1
8,97;2,90;1;0;0;0;0;0;0;0;7;2;0;0;0;0;0;0;0;1
16,03;1,22;5;5;6;6;6;5;0;0;0;0;0;0;1;0;0;0;0;1
16,54;1,65;7;6;7;5;6;5;4;0;0;1;1;1;0;0;0;0;0;1
17,21;1,36;6;7;8;8;6;5;5;7;0;0;0;0;0;0;0;0;0;1
16,01;1,21;7;6;7;5;6;5;5;6;2;0;0;0;0;0;0;1;0;1
15,70;1,84;8;5;7;8;6;7;5;7;1;1;0;0;0;0;0;0;0;1
14,70;2,79;3;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
12,50;4,68;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
14,22;1,40;6;1;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;2
12,08;5,75;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
14,30;3,42;5;1;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;2
11,89;4,97;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
15,63;1,74;7;6;7;5;6;5;5;7;0;0;0;0;0;2;1;0;0;1
15,21;1,49;5;5;6;5;4;1;0;0;1;1;1;1;2;0;0;0;0;1
12,35;4,16;5;3;1;1;0;0;0;0;3;4;2;0;0;0;0;0;0;1
14,82;2,29;5;4;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2
11,23;7,36;5;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;2
12,73;3,02;6;4;1;0;0;0;0;0;5;3;2;0;1;0;0;0;0;2
12,60;5,14;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
13,75;2,88;6;7;6;2;0;0;0;0;1;4;7;5;0;0;0;0;0;2
13,42;3,24;8;3;2;2;1;0;0;0;3;4;3;2;0;0;0;0;0;2
16,81;1,77;7;6;7;9;6;5;5;7;1;0;0;0;0;0;0;0;0;1
14,03;3,71;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
8,89;4,42;1;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
9,67;0,61;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
14,20;0,88;5;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;2
15,26;2,22;7;6;7;9;5;5;5;7;0;2;3;1;0;0;0;1;0;1
16,35;1,67;7;6;8;8;5;7;5;6;2;0;0;0;0;0;0;1;0;1
16,12;1,61;8;4;8;9;5;5;8;6;0;0;0;0;0;0;0;1;0;1
13,56;5,22;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
14,31;2,42;6;4;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1
14,69;1,84;5;5;6;4;0;0;0;0;1;2;0;2;1;0;0;0;0;1
2,77;1,18;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;2
16,28;1,52;6;7;8;8;6;5;5;6;0;0;1;0;0;0;0;0;1;1
16,01;1,44;7;6;7;5;6;5;5;6;0;0;1;0;0;0;0;1;0;1
15,66;1,74;8;5;7;8;6;7;6;4;0;0;1;0;0;0;0;1;0;1
12,49;3,64;6;3;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;1
14,02;1,92;4;2;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
13,83;2,69;6;5;3;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
14,53;2,97;7;6;7;5;5;3;1;0;4;4;2;3;2;0;0;0;0;1
14,81;2,99;4;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
15,87;2,04;8;5;6;5;6;5;5;0;1;0;1;1;1;0;0;0;0;1
9,87;0,74;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
13,06;0,90;4;0;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0;2
14,91;2,23;6;7;7;9;6;5;5;7;4;1;5;0;0;0;0;0;0;1
14,68;2,34;6;4;1;1;0;0;0;0;0;3;0;0;0;0;0;0;0;1
13,66;4,52;6;3;1;0;0;0;0;0;2;3;1;0;0;0;0;0;0;2
13,79;2,91;5;5;4;3;1;0;0;0;1;2;5;0;0;0;0;0;0;1
14,63;1,17;5;5;5;1;1;0;0;0;2;1;3;0;0;0;0;0;0;1
8,63;2,56;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;2
13,56;2,38;5;4;2;1;0;0;0;0;0;5;5;0;0;0;0;0;0;1
18,03;1,08;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
12,45;4,22;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
11,44;4,75;5;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;2
17,13;1,55;7;6;7;8;6;6;6;6;2;0;0;0;0;0;0;1;0;1
16,89;1,08;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
15,58;1,55;5;5;6;6;6;0;0;0;2;1;1;0;0;0;0;0;0;1
9,25;3,50;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;2
12,15;1,79;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
15,56;1,32;6;7;8;8;6;5;5;6;1;2;0;0;0;0;0;1;0;1
13,44;4,29;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
9,56;5,95;4;1;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;1
15,97;1,53;7;6;7;9;5;5;5;6;0;0;0;0;0;0;0;1;0;1
13,50;1,62;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
16,10;1,39;7;6;7;9;5;5;5;6;0;0;0;0;0;0;0;1;0;1
15,35;1,84;6;6;5;6;7;5;5;2;1;1;1;0;1;0;0;0;0;1
10,01;5,52;7;1;0;0;0;0;0;0;4;3;1;1;0;0;0;0;0;2
12,26;2,04;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
6,96;5,71;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;1
17,33;1,42;8;4;8;9;5;5;8;7;0;0;0;0;0;0;0;0;0;1
15,89;1,60;7;7;5;5;6;5;0;0;0;2;2;0;0;1;0;0;0;1
12,35;3,89;5;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
14,48;2,97;7;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
14,05;3,23;7;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
15,59;1,52;8;4;8;9;6;5;5;6;0;0;0;0;0;0;1;1;0;1
17,79;1,28;7;7;5;5;7;5;5;3;0;0;0;0;0;0;0;0;0;1
15,75;2,58;7;6;7;9;6;5;5;7;1;0;5;0;0;0;0;0;0;1
15,46;1,63;7;6;7;5;6;5;5;0;1;2;1;1;1;0;0;0;0;1
12,52;3,09;5;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2
13,57;4,64;5;2;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
15,04;1,67;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
0,40;0,00;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;2
2,42;0,87;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
11,04;5,08;4;1;0;0;0;0;0;0;4;3;1;1;0;0;0;0;0;2
14,86;2,92;7;4;6;6;6;1;1;0;1;0;0;0;5;0;1;0;0;1
16,17;1,22;7;7;5;5;7;5;5;7;0;0;0;0;0;1;0;0;0;1
14,64;2,82;8;3;2;5;4;1;0;0;2;2;5;0;1;0;0;0;0;1
14,03;2,16;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2
12,72;3,45;7;4;1;0;0;0;0;0;7;2;1;0;1;0;0;0;0;2
16,00;1,44;7;6;7;9;5;5;5;6;0;0;0;0;0;0;0;1;0;1
11,94;4,30;5;4;0;1;0;0;0;0;2;2;3;0;0;0;0;0;0;1
11,99;4,43;5;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;2
