PROMEDIO;STD;APRO_N1;APRO_N2;APRO_N3;APRO_N4;APRO_N5;APRO_N6;APRO_N7;APRO_N8;PERD_N1;PERD_N2;PERD_N3;PERD_N4;PERD_N5;PERD_N6;PERD_N7;PERD_N8;RETIROS;STATUS
13,77;1,47;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
15,55;1,52;8;5;6;6;6;4;0;0;3;1;0;1;1;0;0;0;0;1
5,84;2,70;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
16,02;1,13;7;7;5;5;7;5;5;7;0;0;0;0;0;0;0;0;0;1
13,33;3,01;6;4;1;0;0;0;0;0;3;2;0;0;0;0;0;0;0;2
12,15;3,58;6;3;0;0;0;0;0;0;2;4;2;0;0;0;0;0;0;2
13,31;4,36;7;7;6;4;0;0;0;0;2;1;1;1;4;0;0;0;0;2
14,89;2,03;7;7;6;6;6;4;0;0;3;3;2;1;1;0;0;0;0;1
12,98;1,95;3;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;1
16,37;1,27;7;7;5;5;7;5;5;7;0;0;0;0;0;0;0;0;0;1
2,22;0,95;0;0;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;2
16,33;1,41;5;5;6;6;6;0;0;0;0;0;1;0;1;0;0;0;0;1
13,40;1,46;4;2;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;1
13,14;3,92;4;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;2
13,95;1,76;4;2;1;1;0;0;0;0;3;4;0;0;0;0;0;0;0;1
14,92;1,07;8;4;6;6;6;5;3;0;0;0;1;1;3;1;0;0;0;1
14,23;2,44;8;5;6;5;6;2;0;0;1;0;1;1;4;5;1;0;0;1
4,29;1,33;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;2
14,66;2,81;7;4;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;2
13,95;2,50;5;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2
14,87;2,83;7;3;0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;2
16,60;1,79;7;6;7;6;6;5;5;6;0;1;0;0;0;0;0;1;0;1
10,21;2,85;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
11,09;5,37;6;1;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;1
18,25;1,27;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
13,97;2,75;7;7;6;5;4;3;0;0;4;6;1;2;4;0;0;0;0;1
9,12;4,70;4;0;0;0;0;0;0;0;4;1;0;0;1;0;0;1;0;2
8,32;3,29;2;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;2
14,43;2,65;7;6;7;8;6;5;5;1;2;4;3;3;2;0;0;0;0;1
15,75;1,99;5;5;6;6;4;0;0;0;3;2;0;0;0;0;0;0;0;1
15,73;1,74;6;7;5;5;7;5;5;0;4;1;2;0;1;0;0;0;0;1
16,00;1,96;7;6;7;5;6;5;5;6;0;1;1;0;0;0;0;1;0;1
15,92;1,72;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
14,79;1,14;8;4;7;5;0;0;0;0;1;0;2;1;0;0;0;0;0;2
12,96;1,14;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
15,43;1,92;6;5;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1
13,55;1,29;4;2;0;0;0;0;0;0;4;3;2;0;0;0;0;0;0;2
13,13;3,65;7;4;1;1;0;0;0;0;1;5;1;0;0;0;0;0;0;2
16,74;1,58;8;4;8;9;5;5;8;7;0;0;0;0;0;0;0;0;0;1
12,90;2,56;6;2;0;0;0;0;0;0;5;1;1;0;0;0;0;0;0;2
14,58;3,60;5;5;6;2;1;0;0;0;0;0;0;4;0;0;0;0;0;2
14,97;1,86;5;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
12,62;3,42;5;3;2;1;0;0;0;0;2;5;2;0;1;0;0;0;0;2
10,73;5,27;5;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;2
14,49;1,38;7;5;4;0;0;0;0;0;4;1;2;0;0;0;0;0;0;2
13,46;4,24;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
14,86;1,16;7;7;5;6;6;5;2;0;1;3;1;1;0;0;0;0;0;1
8,92;3,52;1;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;2
7,30;4,93;3;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;2
13,70;2,93;7;6;2;3;0;0;0;0;1;4;2;0;0;0;0;0;0;2
15,52;0,88;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
14,23;1,63;8;2;2;1;1;0;0;0;3;5;2;1;0;0;0;0;0;2
12,21;2,44;5;1;0;0;0;0;0;0;8;4;0;0;0;0;0;0;0;2
14,30;3,57;8;4;2;1;0;0;0;0;2;4;0;0;0;0;0;0;0;2
16,46;2,36;5;5;6;6;7;4;0;0;0;1;0;1;0;0;0;0;0;1
17,34;1,32;8;4;8;9;5;5;8;6;0;0;0;0;0;0;0;1;0;1
15,92;1,94;7;7;5;6;6;5;4;0;1;3;0;2;1;0;0;0;0;1
15,29;1,97;8;5;6;7;7;5;0;0;3;0;0;1;2;0;0;0;0;1
14,07;3,34;6;4;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2
16,38;1,69;7;7;5;5;7;5;5;6;0;0;0;0;2;0;0;1;0;1
15,04;2,95;7;6;7;6;6;5;5;7;2;4;0;0;0;0;0;3;2;1
12,73;1,92;3;1;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;2
15,11;1,40;8;3;4;3;0;1;0;0;0;3;0;0;0;0;0;0;0;2
1,04;0,73;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
16,32;1,77;7;7;5;5;7;5;1;0;0;0;1;0;0;1;0;0;0;1
14,26;1,67;7;4;6;3;3;0;0;0;9;1;0;1;0;0;0;0;0;1
14,07;2,30;6;5;2;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2
14,26;2,16;5;3;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1
15,48;2,48;7;7;6;7;6;5;5;3;2;4;2;1;0;0;0;0;0;1
14,09;2,18;7;7;5;5;7;4;0;0;3;2;3;1;1;0;0;0;0;1
15,66;1,80;7;7;5;5;7;3;0;0;1;2;2;1;2;0;0;0;0;1
15,49;0,74;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
15,76;1,83;5;5;6;6;6;4;0;0;1;2;0;0;0;0;0;0;0;1
14,51;0,75;8;5;6;2;0;0;0;0;3;2;2;0;1;0;0;0;0;1
15,66;1,63;7;6;8;8;6;6;5;6;0;0;1;0;0;0;0;1;0;1
15,10;1,25;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
13,15;2,69;3;1;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;2
15,32;2,48;7;6;7;6;6;5;5;6;2;3;0;1;1;0;0;2;0;1
14,95;1,88;6;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2
13,61;1,49;4;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1
13,97;3,06;5;4;4;6;2;1;0;0;1;4;2;3;2;0;0;0;0;1
14,89;1,22;6;3;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2
13,72;2,36;6;2;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;1
15,48;2,31;7;6;7;9;5;5;5;6;0;2;2;1;0;0;1;1;0;1
15,74;1,44;5;5;6;5;5;0;0;0;1;2;1;0;0;0;0;0;0;1
15,55;1,26;5;5;6;6;6;0;0;0;0;0;1;0;1;0;0;0;0;1
12,46;2,73;4;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;2
12,63;3,58;5;1;0;1;0;0;0;0;5;1;0;0;2;0;0;0;0;2
12,74;3,79;6;2;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;1
17,08;1,58;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
14,42;1,91;8;4;3;1;0;0;0;0;1;3;2;1;0;0;0;0;0;1
0,03;0,00;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
12,15;2,85;5;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
12,00;2,75;3;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;2
14,72;3,37;8;5;7;8;6;7;5;5;0;2;7;0;0;0;0;3;0;1
12,86;1,56;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
12,61;3,89;6;4;0;0;0;0;0;0;2;8;1;0;0;0;0;0;0;2
13,18;4,00;5;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;2
13,09;1,55;2;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;2
7,48;2,15;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;2
12,24;1,80;2;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;2
16,07;2,31;6;7;7;8;7;5;5;5;2;1;2;0;0;0;0;1;1;1
15,45;0,94;5;5;6;6;6;0;0;0;0;0;1;3;0;0;0;0;0;1
7,15;2,42;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;2
14,43;2,54;6;5;4;0;0;0;0;0;0;4;1;0;0;0;0;0;0;1
15,11;3,14;6;1;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;2
16,93;1,08;5;5;6;6;6;5;5;0;0;0;0;0;0;0;0;0;0;1
13,95;1,70;6;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;2
14,13;2,19;5;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2
15,59;1,20;5;5;6;6;3;0;0;0;0;2;1;0;0;0;0;0;0;1
11,95;4,02;6;2;0;0;0;0;0;0;1;6;2;0;0;0;0;0;0;1
14,58;1,38;5;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2
15,51;1,15;8;4;6;6;6;5;2;0;0;0;0;2;2;1;0;0;0;1
14,79;2,79;7;7;6;5;7;5;5;6;6;3;2;0;0;0;0;1;0;1
15,69;2,17;6;7;8;8;6;5;5;7;1;0;0;1;0;0;0;0;0;1
14,51;2,72;7;3;0;1;1;0;0;0;5;1;1;0;0;0;0;0;0;2
16,07;1,41;7;6;7;9;5;5;5;3;0;0;1;0;0;2;1;0;0;1
15,28;1,84;7;6;7;6;6;5;5;2;1;0;0;1;0;1;0;0;0;1
15,69;1,48;5;5;6;4;4;1;0;0;0;2;0;1;0;1;0;0;0;1
7,70;4,94;2;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;2
9,58;4,70;3;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;2
8,81;4,36;5;0;0;0;0;0;0;0;9;2;0;0;0;0;0;0;0;2
17,32;1,16;8;4;6;6;6;5;5;0;0;0;0;0;0;0;0;0;0;1
15,91;1,23;7;6;7;5;6;5;5;7;0;0;0;0;0;1;2;0;0;1
10,21;4,55;3;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;2
13,98;1,28;4;3;1;0;0;0;0;0;1;3;4;0;0;0;0;0;0;2
15,96;1,12;8;4;6;6;6;2;0;0;1;0;0;2;0;0;0;0;0;1
12,41;1,66;2;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
13,30;2,65;4;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2
14,96;1,57;5;4;5;2;0;0;0;0;1;1;3;1;0;0;0;0;0;1
15,06;1,32;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
4,63;5,91;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;1
14,79;2,93;6;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2
16,22;1,79;7;6;7;5;7;5;5;2;1;1;0;1;0;0;0;1;0;1
13,79;1,23;5;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1
16,25;2,21;6;5;4;4;0;0;0;0;1;1;0;0;0;0;0;0;0;1
11,64;3,48;3;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;2
15,73;1,89;7;6;7;8;6;7;5;5;2;2;0;0;0;0;0;2;0;1
15,33;1,64;7;6;7;5;6;5;5;2;0;0;0;0;0;3;1;0;0;1
13,37;3,80;5;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
14,25;1,35;4;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
16,09;1,75;5;5;6;6;6;0;0;0;0;0;1;0;1;0;0;0;0;1
15,80;1,01;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
11,20;4,98;4;0;0;1;0;0;0;0;3;3;0;0;0;1;0;0;0;2
13,17;3,51;5;5;4;0;1;0;0;0;1;2;4;3;0;0;0;0;0;2
15,25;1,75;5;5;6;6;1;0;0;0;0;3;1;0;0;0;0;0;0;1
14,74;1,02;5;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
13,77;3,78;5;5;5;0;0;0;0;0;0;0;2;3;0;0;0;0;0;2
13,16;3,69;6;3;1;0;0;0;0;0;0;4;1;0;0;0;0;0;0;1
2,85;1,86;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
14,94;1,42;7;5;8;5;6;5;1;0;1;2;1;1;4;0;0;0;0;1
16,04;1,51;7;7;5;5;7;5;5;2;1;2;0;0;0;0;0;0;0;1
15,73;1,38;7;7;5;5;6;5;5;2;1;0;0;0;0;1;0;0;0;1
15,76;1,97;8;5;8;8;5;7;5;5;0;0;1;1;1;1;0;2;0;1
14,13;3,71;6;4;2;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1
14,59;3,57;8;3;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;2
15,99;1,69;8;4;8;9;5;7;5;6;0;0;1;1;1;0;0;1;0;1
11,36;5,04;3;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2
0,67;0,00;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
8,96;4,03;1;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
11,76;2,37;6;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
9,94;5,63;6;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;2
15,46;1,49;5;5;6;4;2;0;0;0;0;1;2;0;0;0;0;0;0;1
14,31;2,61;6;4;4;0;0;0;0;0;1;3;0;0;0;0;0;0;0;1
15,55;1,09;5;5;6;6;1;0;0;0;0;1;0;0;0;0;0;0;0;1
16,18;1,74;7;6;7;8;6;5;8;7;1;1;0;0;0;0;0;0;0;1
13,99;1,86;5;4;2;0;0;0;0;0;1;4;2;0;0;0;0;0;0;1
1,12;0,64;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
14,84;2,27;5;2;1;0;0;0;0;0;1;3;1;1;1;0;0;0;0;2
8,92;4,41;4;0;0;0;0;0;0;0;4;2;1;1;0;0;0;0;0;2
16,49;1,01;7;6;7;5;6;5;5;7;0;0;0;0;0;0;1;0;0;1
15,65;1,48;7;7;5;5;7;5;5;2;1;2;0;0;0;0;0;0;0;1
15,25;1,00;7;6;7;4;6;5;1;0;0;0;0;0;0;2;0;0;0;1
14,97;2,75;6;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2
14,52;1,11;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
14,15;1,77;6;6;2;0;0;0;0;0;1;0;4;0;0;0;0;0;0;2
12,61;3,28;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
15,00;1,28;7;6;7;8;4;5;2;0;0;1;1;0;3;3;2;0;0;1
16,11;1,34;7;6;7;5;6;5;5;7;0;0;2;0;0;0;0;0;0;1
12,48;1,33;3;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;2
13,32;3,12;6;2;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;2
14,41;1,44;5;5;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1
2,69;0,79;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
15,68;1,51;5;4;5;5;0;0;0;0;2;2;3;1;0;0;0;0;0;1
13,77;2,36;7;5;7;7;1;0;0;0;0;2;3;1;4;1;0;0;0;2
16,21;1,74;7;7;5;5;7;5;5;7;1;0;1;0;0;0;0;0;0;1
15,18;1,38;6;7;7;5;6;5;5;1;0;4;1;0;0;2;2;0;0;1
0,20;0,26;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
12,06;3,73;5;2;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;2
12,80;1,27;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2
16,54;1,51;7;7;5;5;7;5;5;2;0;0;1;0;0;1;0;0;0;1
8,40;2,55;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
13,05;1,78;2;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;2
13,60;3,18;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
17,16;1,60;7;6;7;8;6;7;5;5;0;1;0;0;0;0;0;2;0;1
13,56;1,61;5;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1
11,81;5,14;5;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2
15,64;1,42;8;4;6;6;6;2;1;0;4;0;0;2;0;0;0;0;0;1
16,76;1,70;7;6;7;8;6;7;5;5;0;1;0;0;0;0;0;2;0;1
15,27;3,37;8;5;7;10;5;5;5;8;1;1;2;3;3;0;0;0;0;1
16,11;2,21;8;5;6;5;6;5;5;0;1;0;1;1;0;0;0;0;0;1
15,15;1,08;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
17,48;1,92;5;5;5;9;6;7;5;6;0;1;0;0;0;0;0;1;0;1
15,81;2,09;1;3;7;8;7;5;5;7;0;0;2;2;0;0;0;1;0;1
15,58;1,90;2;3;4;7;5;5;5;7;0;1;0;0;0;1;0;0;0;1
15,17;1,66;1;2;7;7;6;5;5;6;0;1;1;2;2;0;0;1;0;1
14,99;0,80;4;4;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;2
16,41;2,01;1;4;8;9;5;5;5;5;0;0;1;0;0;0;0;1;1;1
17,04;1,90;1;3;7;8;6;5;5;5;0;0;0;0;0;0;0;1;1;1
15,76;2,40;1;3;7;8;6;5;5;7;0;1;1;2;3;1;0;0;0;1
13,06;3,52;1;2;6;7;1;0;0;0;0;1;1;3;4;0;0;0;0;2
16,19;1,66;3;1;3;8;6;5;5;7;0;0;0;1;0;0;0;0;0;1
15,95;2,23;1;4;7;7;7;5;5;7;0;1;0;1;0;0;0;0;3;1
14,69;2,03;1;3;7;8;8;5;5;0;0;1;3;4;3;2;0;0;0;1
16,19;2,28;1;3;7;8;7;5;5;6;0;0;3;0;0;0;0;1;0;1
16,75;1,78;1;3;7;8;7;5;5;5;0;0;1;0;0;0;0;1;1;1
16,23;1,61;1;3;7;8;7;5;5;6;0;0;1;0;0;1;0;1;0;1
15,73;2,09;1;6;5;6;7;5;5;3;0;3;0;0;1;0;0;0;0;1
17,61;1,49;4;5;7;8;6;5;5;6;0;0;0;0;0;0;0;1;0;1
17,61;1,25;0;1;1;4;3;5;5;6;0;0;0;0;0;0;0;1;0;1
15,82;1,65;1;3;3;7;6;5;5;6;0;2;0;1;0;0;0;1;0;1
14,35;2,41;4;3;0;0;0;0;0;0;2;1;5;0;0;0;0;0;0;2
15,97;1,90;2;1;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;2
15,29;1,98;1;3;3;5;6;5;5;5;0;1;0;1;1;0;0;1;1;1
17,31;1,68;3;4;5;8;6;5;5;6;0;0;0;0;0;0;0;1;0;1
16,78;1,55;3;2;1;5;6;5;5;3;0;0;0;0;0;0;0;0;0;2
16,04;1,92;1;3;2;5;6;4;5;6;0;2;0;2;0;0;0;1;0;1
15,60;1,00;2;5;6;6;6;1;0;0;0;0;0;1;0;0;0;0;0;1
15,96;1,57;4;4;6;6;7;4;1;0;0;2;0;0;0;0;0;0;0;1
17,48;0,87;4;5;6;5;5;5;0;0;0;0;0;0;0;0;0;0;0;1
14,88;0,51;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
16,14;1,34;4;5;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;1
16,94;1,26;4;5;6;5;5;5;0;0;0;0;0;0;0;0;0;0;0;1
16,41;1,94;3;3;6;5;7;5;2;0;0;0;1;0;0;0;0;0;0;1
16,31;1,12;2;5;6;6;7;2;0;0;0;0;0;0;1;0;0;0;0;1
16,30;0,29;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
16,16;0,98;2;5;6;6;7;2;0;0;0;0;0;0;0;0;0;0;0;1
16,33;1,12;2;4;5;6;4;0;0;0;0;0;0;0;0;0;0;0;0;1
16,39;1,59;4;2;4;7;7;5;5;3;0;0;0;0;0;0;0;1;0;1
14,83;0,54;3;5;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1
13,88;1,36;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1
15,01;0,42;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
11,66;2,14;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
0,03;0,00;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2
0,27;0,07;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1
14,69;0,64;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
9,21;3,80;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2
10,70;3,91;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
5,42;0,57;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
4,97;0,37;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2
4,48;1,31;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
5,06;2,53;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
8,12;0,49;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
9,90;3,98;1;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2
2,68;0,65;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
3,33;1,02;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
11,14;3,82;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
2,08;0,98;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;2
9,92;3,43;1;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;2
3,28;2,22;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;2
5,42;3,71;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;1
